species_true,count
Daucus_carota,902
Alliaria_petiolata,858
Hypericum_perforatum,767
Centranthus_ruber,668
Cirsium_vulgare,648
Trifolium_pratense,633
Calendula_officinalis,605
Lamium_purpureum,563
Alcea_rosea,536
Papaver_rhoeas,502
Fragaria_vesca,483
Cirsium_arvense,428
Anemone_nemorosa,424
Trifolium_repens,420
Pyracantha_coccinea,409
Lactuca_serriola,380
Punica_granatum,352
Lapsana_communis,348
Lamium_galeobdolon,343
Lavandula_angustifolia,342
Cymbalaria_muralis,339
Pelargonium_zonale,332
Sedum_album,309
Papaver_somniferum,307
Aegopodium_podagraria,299
Tagetes_erecta,292
Lupinus_polyphyllus,281
Anthurium_andraeanum,281
Anemone_hupehensis,275
Liriodendron_tulipifera,263
Tradescantia_pallida,253
Humulus_lupulus,252
Tradescantia_zebrina,248
Trachelospermum_jasminoides,245
Hypericum_calycinum,244
Anemone_hepatica,238
Lamium_maculatum,227
Angelica_sylvestris,220
Zamioculcas_zamiifolia,217
Pelargonium_graveolens,215
Sedum_acre,213
Lamium_album,208
Perovskia_atriplicifolia,200
Schefflera_arboricola,198
Sedum_sediforme,197
Lavandula_stoechas,192
Kniphofia_uvaria,190
Ophrys_apifera,189
Cucurbita_pepo,181
Melilotus_albus,173
Hypericum_androsaemum,170
Anemone_alpina,169
Trifolium_incarnatum,166
Sedum_rupestre,163
Helminthotheca_echioides,162
Sedum_palmeri,160
Mercurialis_annua,154
Smilax_aspera,148
Tradescantia_virginiana,141
Fittonia_albivenis,137
Barbarea_vulgaris,137
Pancratium_maritimum,131
Tradescantia_fluminensis,131
Calendula_arvensis,130
Dryopteris_filix-mas,130
Pelargonium_inquinans,128
Acacia_dealbata,128
Tagetes_patula,127
Epipactis_helleborine,117
Nandina_domestica,116
Tradescantia_spathacea,116
Nymphaea_alba,114
Cucurbita_maxima,112
Papaver_orientale,110
Cirsium_palustre,106
Hypericum_x_hidcoteense,105
Lamium_amplexicaule,104
Chaerophyllum_temulum,100
Melilotus_officinalis,99
Cirsium_eriophorum,99
Schefflera_actinophylla,97
Althaea_officinalis,94
Lactuca_sativa,93
Anthericum_liliago,93
Daphne_mezereum,92
Daphne_gnidium,92
Mercurialis_perennis,91
Trifolium_campestre,91
Lavandula_dentata,89
Cirsium_oleraceum,86
